Si prob_parej <= 1.50 AND suici_fm_a <= 1.50 AND antec_v_a <= 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ <= 0.50 AND area_ <= 2.00 AND suici_fm_a > 1.50 AND trast_bipolaridad > 1.50 AND prob_consu > 1.50 AND inten_prev > 1.50 AND pac_hos_ <= 1.50 AND edad_ <= 35.50 AND edad_ <= 26.50 AND edad_ <= 24.00 AND idea_suici > 1.50 AND esquizofre > 1.50 AND edad_ <= 22.50 AND edad_ > 19.00 AND edad_ > 20.50 AND antec_tran > 1.50 AND edad_ <= 21.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ <= 0.50 AND area_ <= 2.00 AND suici_fm_a > 1.50 AND trast_bipolaridad > 1.50 AND prob_consu > 1.50 AND inten_prev > 1.50 AND pac_hos_ <= 1.50 AND edad_ <= 35.50 AND edad_ <= 26.50 AND edad_ <= 24.00 AND idea_suici > 1.50 AND esquizofre > 1.50 AND edad_ <= 22.50 AND edad_ > 19.00 AND edad_ > 20.50 AND antec_tran > 1.50 AND edad_ > 21.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ <= 0.50 AND area_ <= 2.00 AND suici_fm_a > 1.50 AND trast_bipolaridad > 1.50 AND prob_consu > 1.50 AND inten_prev > 1.50 AND pac_hos_ <= 1.50 AND edad_ <= 35.50 AND edad_ <= 26.50 AND edad_ <= 24.00 AND idea_suici > 1.50 AND esquizofre > 1.50 AND edad_ > 22.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ <= 0.50 AND area_ <= 2.00 AND suici_fm_a > 1.50 AND trast_bipolaridad > 1.50 AND prob_consu > 1.50 AND inten_prev > 1.50 AND pac_hos_ <= 1.50 AND edad_ <= 35.50 AND edad_ <= 26.50 AND edad_ > 24.00 AND trast_personalidad <= 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ <= 0.50 AND area_ <= 2.00 AND suici_fm_a > 1.50 AND trast_bipolaridad > 1.50 AND prob_consu > 1.50 AND inten_prev > 1.50 AND pac_hos_ <= 1.50 AND edad_ <= 35.50 AND edad_ <= 26.50 AND edad_ > 24.00 AND trast_personalidad > 1.50, entonces la clase es: SI
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ <= 0.50 AND area_ <= 2.00 AND suici_fm_a > 1.50 AND trast_bipolaridad > 1.50 AND prob_consu > 1.50 AND inten_prev > 1.50 AND pac_hos_ <= 1.50 AND edad_ <= 35.50 AND edad_ > 26.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ <= 0.50 AND area_ <= 2.00 AND suici_fm_a > 1.50 AND trast_bipolaridad > 1.50 AND prob_consu > 1.50 AND inten_prev > 1.50 AND pac_hos_ <= 1.50 AND edad_ > 35.50 AND antec_tran <= 1.50, entonces la clase es: SI
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ <= 0.50 AND area_ <= 2.00 AND suici_fm_a > 1.50 AND trast_bipolaridad > 1.50 AND prob_consu > 1.50 AND inten_prev > 1.50 AND pac_hos_ <= 1.50 AND edad_ > 35.50 AND antec_tran > 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ <= 0.50 AND area_ <= 2.00 AND suici_fm_a > 1.50 AND trast_bipolaridad > 1.50 AND prob_consu > 1.50 AND inten_prev > 1.50 AND pac_hos_ > 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ <= 0.50 AND area_ > 2.00 AND esquizofre <= 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ <= 0.50 AND area_ > 2.00 AND esquizofre > 1.50, entonces la clase es: SI
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil <= 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto <= 1.50, entonces la clase es: SI
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu <= 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad <= 1.50, entonces la clase es: SI
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad <= 1.50, entonces la clase es: SI
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a <= 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ <= 18.50 AND pac_hos_ <= 1.50 AND inten_prev <= 1.50 AND antec_tran <= 1.50 AND idea_suici <= 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ <= 18.50 AND pac_hos_ <= 1.50 AND inten_prev <= 1.50 AND antec_tran <= 1.50 AND idea_suici > 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ <= 18.50 AND pac_hos_ <= 1.50 AND inten_prev <= 1.50 AND antec_tran > 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ <= 18.50 AND pac_hos_ <= 1.50 AND inten_prev > 1.50 AND idea_suici <= 1.50, entonces la clase es: SI
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ <= 18.50 AND pac_hos_ <= 1.50 AND inten_prev > 1.50 AND idea_suici > 1.50 AND area_ <= 2.00 AND tran_depre <= 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ <= 18.50 AND pac_hos_ <= 1.50 AND inten_prev > 1.50 AND idea_suici > 1.50 AND area_ <= 2.00 AND tran_depre > 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ <= 18.50 AND pac_hos_ <= 1.50 AND inten_prev > 1.50 AND idea_suici > 1.50 AND area_ > 2.00 AND tran_depre <= 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ <= 18.50 AND pac_hos_ <= 1.50 AND inten_prev > 1.50 AND idea_suici > 1.50 AND area_ > 2.00 AND tran_depre > 1.50, entonces la clase es: SI
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ <= 18.50 AND pac_hos_ > 1.50, entonces la clase es: SI
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ > 18.50 AND idea_suici <= 1.50 AND edad_ <= 19.50 AND pac_hos_ <= 1.50 AND inten_prev <= 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ > 18.50 AND idea_suici <= 1.50 AND edad_ <= 19.50 AND pac_hos_ <= 1.50 AND inten_prev > 1.50, entonces la clase es: SI
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ > 18.50 AND idea_suici <= 1.50 AND edad_ <= 19.50 AND pac_hos_ > 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ > 18.50 AND idea_suici <= 1.50 AND edad_ > 19.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ > 18.50 AND idea_suici > 1.50 AND inten_prev <= 1.50 AND edad_ <= 19.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ > 18.50 AND idea_suici > 1.50 AND inten_prev <= 1.50 AND edad_ > 19.50 AND tran_depre <= 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ > 18.50 AND idea_suici > 1.50 AND inten_prev <= 1.50 AND edad_ > 19.50 AND tran_depre > 1.50, entonces la clase es: SI
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ > 18.50 AND idea_suici > 1.50 AND inten_prev > 1.50 AND area_ <= 2.00 AND antec_tran <= 1.50 AND pac_hos_ <= 1.50 AND edad_ <= 19.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ > 18.50 AND idea_suici > 1.50 AND inten_prev > 1.50 AND area_ <= 2.00 AND antec_tran <= 1.50 AND pac_hos_ <= 1.50 AND edad_ > 19.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ > 18.50 AND idea_suici > 1.50 AND inten_prev > 1.50 AND area_ <= 2.00 AND antec_tran <= 1.50 AND pac_hos_ > 1.50, entonces la clase es: NO
Si prob_parej > 1.50 AND enfermedad_cronica > 1.50 AND prob_legal > 1.50 AND prob_econo > 1.50 AND maltr_fps > 1.50 AND esco_educ > 1.50 AND muerte_fam > 1.50 AND edad_ > 15.50 AND tipo_susta <= 1.50 AND edad_ <= 51.50 AND tipo_susta <= 1.50 AND edad_ > 17.50 AND edad_ <= 40.50 AND plan_suici > 1.50 AND sexo_ > 0.50 AND hist_famil > 1.50 AND edad_ <= 33.50 AND arma_corto > 1.50 AND edad_ <= 26.50 AND edad_ <= 22.50 AND edad_ <= 20.50 AND prob_consu > 1.50 AND trast_bipolaridad > 1.50 AND trast_personalidad > 1.50 AND antec_v_a > 1.50 AND edad_ > 18.50 AND idea_suici > 1.50 AND inten_prev > 1.50 AND area_ <= 2.00 AND antec_tran > 1.50 AND edad_ <= 19.50 AND pac_hos_ <= 1.50, entonces la clase es: NO
